Waf: Entering directory `/home/kei/source/ns-3.29/build'
(MyApp::SendPacket) Time: 60 sender 8 send packet 3757 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 8 send packet 3758 to receiver 7 mode:0 is started
(TraceGetJudge_Queuelist) kym is 3, uid is 3716, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 3717, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 3718, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 3719, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 3720, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 4, uid is 3721, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.5, 9268
(TraceGetJudge_Queuelist) kym is 5, uid is 3731, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.6, 10292
(TraceGetJudge_Queuelist) kym is 6, uid is 3739, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.7, 8252
(TraceGetJudge_Queuelist) kym is 7, uid is 3749, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.8, 2076
(TraceGetJudge_Queuelist) kym is 8, uid is 3754, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 60, 192.168.2.9, 9276
(PacketSink/Rx) Time:60.012, Success At packet->GetUid(): 3736, uid:3736, recv:7, mode:0
(PacketSink/Rx) Time:60.0135, Success At packet->GetUid(): 3733, uid:3733, recv:6, mode:0
(PacketSink/Rx) Time:60.0356, Success At packet->GetUid(): 3743, uid:3743, recv:5, mode:0
(PacketSink/Rx) Time:60.0388, Success At packet->GetUid(): 3725, uid:3725, recv:6, mode:0
(PacketSink/Rx) Time:60.042, Success At packet->GetUid(): 3740, uid:3740, recv:4, mode:0
(PacketSink/Rx) Time:60.0436, Success At packet->GetUid(): 3727, uid:3727, recv:7, mode:0
(PacketSink/Rx) Time:60.0457, Success At packet->GetUid(): 3729, uid:3729, recv:8, mode:0
(PacketSink/Rx) Time:60.0525, Success At packet->GetUid(): 3745, uid:3745, recv:7, mode:0
(PacketSink/Rx) Time:60.0556, Success At packet->GetUid(): 3747, uid:3747, recv:8, mode:0
(PacketQueue::Enqueue), 60.0559, 192.168.2.9, 9252
(PacketQueue::Enqueue), 60.0559, 192.168.2.6, 9252
(PacketQueue::Enqueue), 60.187, 192.168.2.3, 8228
(PacketQueue::Enqueue), 60.187, 192.168.2.1, 8228
(PacketQueue::Enqueue), 60.2059, 192.168.2.4, 9252
(PacketQueue::Enqueue), 60.2059, 192.168.2.6, 9252
(PacketQueue::Enqueue), 60.223, 192.168.2.7, 8228
(PacketQueue::Enqueue), 60.223, 192.168.2.5, 9252
(PacketQueue::Enqueue), 60.2453, 192.168.2.6, 9308
(PacketQueue::Enqueue), 60.2453, 192.168.2.9, 9308
(PacketQueue::Enqueue), 60.2453, 192.168.2.4, 9308
(PacketQueue::Enqueue), 60.2453, 192.168.2.1, 8284
(PacketQueue::Enqueue), 60.2453, 192.168.2.5, 9308
(PacketQueue::Enqueue), 60.2816, 192.168.2.8, 2076
(PacketQueue::Enqueue), 60.2893, 192.168.2.1, 8304
(PacketQueue::Enqueue), 60.2893, 192.168.2.3, 8304
(PacketQueue::Enqueue), 60.2893, 192.168.2.5, 9328
(PacketQueue::Enqueue), 60.2893, 192.168.2.6, 9328
(PacketQueue::Enqueue), 60.3326, 192.168.2.5, 9368
(PacketQueue::Enqueue), 60.3326, 192.168.2.2, 7320
(PacketQueue::Enqueue), 60.3326, 192.168.2.7, 8344
(PacketQueue::Enqueue), 60.3326, 192.168.2.1, 8344
(PacketQueue::Enqueue), 60.3326, 192.168.2.6, 9368
(PacketQueue::Enqueue), 60.4788, 192.168.2.2, 7204
(PacketQueue::Enqueue), 60.4788, 192.168.2.5, 9252
(PacketQueue::Enqueue), 60.6605, 192.168.2.1, 8236
(PacketQueue::Enqueue), 60.6605, 192.168.2.3, 8236
(PacketQueue::Enqueue), 60.6605, 192.168.2.5, 9260
(PacketQueue::Enqueue), 60.6605, 192.168.2.6, 9260
(PacketQueue::Enqueue), 60.6638, 192.168.2.6, 9288
(PacketQueue::Enqueue), 60.6638, 192.168.2.9, 9288
(PacketQueue::Enqueue), 60.6638, 192.168.2.4, 9288
(PacketQueue::Enqueue), 60.6639, 192.168.2.1, 8264
(PacketQueue::Enqueue), 60.6639, 192.168.2.5, 9288
(PacketQueue::Enqueue), 62.1355, 192.168.2.5, 9276
(PacketQueue::Enqueue), 62.1355, 192.168.2.2, 7228
(PacketQueue::Enqueue), 62.1355, 192.168.2.7, 8252
(PacketQueue::Enqueue), 62.1355, 192.168.2.1, 8252
(PacketQueue::Enqueue), 62.1355, 192.168.2.6, 9276
(PacketQueue::Enqueue), 62.1638, 192.168.2.9, 9252
(PacketQueue::Enqueue), 62.1638, 192.168.2.6, 9252
(PacketQueue::Enqueue), 62.1769, 192.168.2.1, 8244
(PacketQueue::Enqueue), 62.1769, 192.168.2.3, 8244
(PacketQueue::Enqueue), 62.1769, 192.168.2.5, 9268
(PacketQueue::Enqueue), 62.1769, 192.168.2.6, 9268
(PacketQueue::Enqueue), 62.1922, 192.168.2.7, 8228
(PacketQueue::Enqueue), 62.1922, 192.168.2.5, 9252
(PacketQueue::Enqueue), 62.1969, 192.168.2.3, 8228
(PacketQueue::Enqueue), 62.1969, 192.168.2.1, 8228
(PacketQueue::Enqueue), 62.2013, 192.168.2.8, 2076
(PacketQueue::Enqueue), 62.2646, 192.168.2.2, 7204
(PacketQueue::Enqueue), 62.2646, 192.168.2.5, 9252
(PacketQueue::Enqueue), 62.4207, 192.168.2.4, 9252
(PacketQueue::Enqueue), 62.4207, 192.168.2.6, 9252
(PacketQueue::Enqueue), 62.4843, 192.168.2.6, 9276
(PacketQueue::Enqueue), 62.4843, 192.168.2.9, 9276
(PacketQueue::Enqueue), 62.4843, 192.168.2.4, 9276
(PacketQueue::Enqueue), 62.4843, 192.168.2.1, 8252
(PacketQueue::Enqueue), 62.4844, 192.168.2.5, 9276
(MyApp::SendPacket) Time: 63.6074 sender 8 send packet 4002 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 63.6074 sender 8 send packet 4003 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 8, uid is 1684, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3754, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 63.6077 sender 5 send packet 4007 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1684, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 63.6121, 192.168.2.6, 10300
(TraceGetJudge_Queuelist) kym is 8, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 63.6132, 192.168.2.9, 10300
(MyApp::SendPacket) Time: 63.6563 sender 6 send packet 4024 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 6, uid is 3739, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 63.6566 sender 4 send packet 4028 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 63.666, 192.168.2.7, 9252
(TraceGetJudge_Queuelist) kym is 4, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 63.6683, 192.168.2.5, 10300
(PacketQueue::Enqueue), 64.0035, 192.168.2.1, 8244
(PacketQueue::Enqueue), 64.0035, 192.168.2.3, 8244
(PacketQueue::Enqueue), 64.0035, 192.168.2.5, 9268
(PacketQueue::Enqueue), 64.0035, 192.168.2.6, 9268
(MyApp::SendPacket) Time: 64.0334 sender 4 send packet 4060 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 3739, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1684, packet size is 1024, judge is 1
(PacketSink/Rx) Time:64.0354, Success At packet->GetUid(): 1684, uid:1684, recv:13, mode:1
(TraceGetJudge_Queuelist) kym is 0, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0366, 192.168.2.1, 9268
(TraceGetJudge_Queuelist) kym is 0, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0377, 192.168.2.1, 10292
(TraceGetJudge_Queuelist) kym is 1, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0398, 192.168.2.2, 8228
(TraceGetJudge_Queuelist) kym is 1, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0409, 192.168.2.2, 9252
(MyApp::SendPacket) Time: 64.0617 sender 5 send packet 4098 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 64.062 sender 0 send packet 4103 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 64.062 sender 0 send packet 4104 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 0, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3739, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0647, 192.168.2.1, 10292
(TraceGetJudge_Queuelist) kym is 0, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0691, 192.168.2.1, 10292
(TraceGetJudge_Queuelist) kym is 4, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.071, 192.168.2.5, 10292
(TraceGetJudge_Queuelist) kym is 4, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0721, 192.168.2.5, 10292
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0754, 192.168.2.6, 10292
(TraceGetJudge_Queuelist) kym is 5, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.0786, 192.168.2.6, 10292
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3739, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 64.1721, 192.168.2.3, 8228
(PacketQueue::Enqueue), 64.1721, 192.168.2.1, 9252
(PacketQueue::Enqueue), 64.2721, 192.168.2.9, 9252
(PacketQueue::Enqueue), 64.2721, 192.168.2.6, 9252
(MyApp::SendPacket) Time: 64.2734 sender 2 send packet 4158 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 64.2734 sender 2 send packet 4159 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 64.2734 sender 2 send packet 4160 to receiver 7 mode:1 is started
(TraceGetJudge_Queuelist) kym is 2, uid is 1684, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1687, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 64.2737 sender 0 send packet 4167 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 64.2737 sender 0 send packet 4168 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 0, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3754, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.2748, 192.168.2.3, 9252
(TraceGetJudge_Queuelist) kym is 2, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.2759, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 2, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.277, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 1684, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 64.2797, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 1686, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 1687, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 64.2873, 192.168.2.5, 9276
(PacketQueue::Enqueue), 64.2874, 192.168.2.2, 9276
(PacketQueue::Enqueue), 64.2874, 192.168.2.7, 9276
(PacketQueue::Enqueue), 64.2874, 192.168.2.1, 9276
(PacketQueue::Enqueue), 64.2874, 192.168.2.6, 9276
(PacketQueue::Enqueue), 64.4078, 192.168.2.8, 2076
(PacketQueue::Enqueue), 64.4109, 192.168.2.4, 9252
(PacketQueue::Enqueue), 64.4109, 192.168.2.6, 9252
(PacketQueue::Enqueue), 64.4962, 192.168.2.7, 9252
(PacketQueue::Enqueue), 64.4962, 192.168.2.5, 9252
(PacketQueue::Enqueue), 65.2388, 192.168.2.6, 9260
(PacketQueue::Enqueue), 65.2388, 192.168.2.9, 9260
(PacketQueue::Enqueue), 65.2388, 192.168.2.4, 9260
(PacketQueue::Enqueue), 65.2388, 192.168.2.1, 9260
(PacketQueue::Enqueue), 65.2389, 192.168.2.5, 9260
(PacketQueue::Enqueue), 65.3747, 192.168.2.1, 9288
(PacketQueue::Enqueue), 65.3747, 192.168.2.3, 9288
(PacketQueue::Enqueue), 65.3747, 192.168.2.5, 9288
(PacketQueue::Enqueue), 65.3747, 192.168.2.6, 9288
(PacketQueue::Enqueue), 65.3753, 192.168.2.5, 9320
(PacketQueue::Enqueue), 65.3753, 192.168.2.2, 9320
(PacketQueue::Enqueue), 65.3753, 192.168.2.7, 9320
(PacketQueue::Enqueue), 65.3753, 192.168.2.1, 9320
(PacketQueue::Enqueue), 65.3753, 192.168.2.6, 9320
(PacketQueue::Enqueue), 65.5183, 192.168.2.1, 9260
(PacketQueue::Enqueue), 65.5183, 192.168.2.3, 9260
(PacketQueue::Enqueue), 65.5183, 192.168.2.5, 9260
(PacketQueue::Enqueue), 65.5183, 192.168.2.6, 9260
(PacketQueue::Enqueue), 65.8656, 192.168.2.6, 9288
(PacketQueue::Enqueue), 65.8656, 192.168.2.9, 9288
(PacketQueue::Enqueue), 65.8656, 192.168.2.4, 9288
(PacketQueue::Enqueue), 65.8656, 192.168.2.1, 9288
(PacketQueue::Enqueue), 65.8656, 192.168.2.5, 9288
(PacketQueue::Enqueue), 66.0384, 192.168.2.3, 9252
(PacketQueue::Enqueue), 66.0384, 192.168.2.1, 9252
(PacketQueue::Enqueue), 66.1151, 192.168.2.9, 9252
(PacketQueue::Enqueue), 66.1151, 192.168.2.6, 9252
(PacketQueue::Enqueue), 66.1478, 192.168.2.8, 2076
(PacketQueue::Enqueue), 66.2176, 192.168.2.2, 9252
(PacketQueue::Enqueue), 66.2176, 192.168.2.5, 9252
(PacketQueue::Enqueue), 66.2193, 192.168.2.1, 9268
(PacketQueue::Enqueue), 66.2193, 192.168.2.3, 9268
(PacketQueue::Enqueue), 66.2193, 192.168.2.5, 9268
(PacketQueue::Enqueue), 66.2193, 192.168.2.6, 9268
(PacketQueue::Enqueue), 66.263, 192.168.2.4, 9252
(PacketQueue::Enqueue), 66.263, 192.168.2.6, 9252
(PacketQueue::Enqueue), 66.3212, 192.168.2.6, 9276
(PacketQueue::Enqueue), 66.3212, 192.168.2.9, 9276
(PacketQueue::Enqueue), 66.3212, 192.168.2.4, 9276
(PacketQueue::Enqueue), 66.3212, 192.168.2.1, 9276
(PacketQueue::Enqueue), 66.3212, 192.168.2.5, 9276
(PacketQueue::Enqueue), 66.3337, 192.168.2.5, 9276
(PacketQueue::Enqueue), 66.3337, 192.168.2.2, 9276
(PacketQueue::Enqueue), 66.3337, 192.168.2.7, 9276
(PacketQueue::Enqueue), 66.3337, 192.168.2.1, 9276
(PacketQueue::Enqueue), 66.3337, 192.168.2.6, 9276
(PacketQueue::Enqueue), 66.4315, 192.168.2.7, 9252
(PacketQueue::Enqueue), 66.4315, 192.168.2.5, 9252
(PacketQueue::Enqueue), 68.0089, 192.168.2.4, 9252
(PacketQueue::Enqueue), 68.0089, 192.168.2.6, 9252
(PacketQueue::Enqueue), 68.0382, 192.168.2.9, 9252
(PacketQueue::Enqueue), 68.0382, 192.168.2.6, 9252
(PacketQueue::Enqueue), 68.0473, 192.168.2.8, 2076
(PacketQueue::Enqueue), 68.0741, 192.168.2.6, 9276
(PacketQueue::Enqueue), 68.0741, 192.168.2.9, 9276
(PacketQueue::Enqueue), 68.0741, 192.168.2.4, 9276
(PacketQueue::Enqueue), 68.0741, 192.168.2.1, 9276
(PacketQueue::Enqueue), 68.0741, 192.168.2.5, 9276
(PacketQueue::Enqueue), 68.1936, 192.168.2.3, 9252
(PacketQueue::Enqueue), 68.1936, 192.168.2.1, 9252
(PacketQueue::Enqueue), 68.2085, 192.168.2.1, 9268
(PacketQueue::Enqueue), 68.2085, 192.168.2.3, 9268
(PacketQueue::Enqueue), 68.2085, 192.168.2.5, 9268
(PacketQueue::Enqueue), 68.2085, 192.168.2.6, 9268
(PacketQueue::Enqueue), 68.2669, 192.168.2.7, 9252
(PacketQueue::Enqueue), 68.2669, 192.168.2.5, 9252
(PacketQueue::Enqueue), 68.3208, 192.168.2.5, 9276
(PacketQueue::Enqueue), 68.3208, 192.168.2.2, 9276
(PacketQueue::Enqueue), 68.3208, 192.168.2.7, 9276
(PacketQueue::Enqueue), 68.3208, 192.168.2.1, 9276
(PacketQueue::Enqueue), 68.3209, 192.168.2.6, 9276
(PacketQueue::Enqueue), 68.3816, 192.168.2.2, 9252
(PacketQueue::Enqueue), 68.3816, 192.168.2.5, 9252
(PacketQueue::Enqueue), 70.0548, 192.168.2.7, 9252
(PacketQueue::Enqueue), 70.0548, 192.168.2.5, 9252
(PacketQueue::Enqueue), 70.089, 192.168.2.2, 9252
(PacketQueue::Enqueue), 70.089, 192.168.2.5, 9252
(PacketQueue::Enqueue), 70.1581, 192.168.2.8, 2076
(PacketQueue::Enqueue), 70.186, 192.168.2.5, 9308
(PacketQueue::Enqueue), 70.186, 192.168.2.2, 9308
(PacketQueue::Enqueue), 70.186, 192.168.2.7, 9308
(PacketQueue::Enqueue), 70.186, 192.168.2.1, 9308
(PacketQueue::Enqueue), 70.1861, 192.168.2.6, 9308
(PacketQueue::Enqueue), 70.3554, 192.168.2.1, 9328
(PacketQueue::Enqueue), 70.3554, 192.168.2.3, 9328
(PacketQueue::Enqueue), 70.3554, 192.168.2.5, 9328
(PacketQueue::Enqueue), 70.3554, 192.168.2.6, 9328
(PacketQueue::Enqueue), 70.3792, 192.168.2.9, 9252
(PacketQueue::Enqueue), 70.3792, 192.168.2.6, 9252
(PacketQueue::Enqueue), 70.4157, 192.168.2.4, 9252
(PacketQueue::Enqueue), 70.4157, 192.168.2.6, 9252
(PacketQueue::Enqueue), 70.4178, 192.168.2.3, 9252
(PacketQueue::Enqueue), 70.4178, 192.168.2.1, 9252
(PacketQueue::Enqueue), 70.4813, 192.168.2.6, 9368
(PacketQueue::Enqueue), 70.4813, 192.168.2.9, 9368
(PacketQueue::Enqueue), 70.4813, 192.168.2.4, 9368
(PacketQueue::Enqueue), 70.4813, 192.168.2.1, 9368
(PacketQueue::Enqueue), 70.4813, 192.168.2.5, 9368
(PacketQueue::Enqueue), 70.7011, 192.168.2.5, 9288
(PacketQueue::Enqueue), 70.7011, 192.168.2.2, 9288
(PacketQueue::Enqueue), 70.7011, 192.168.2.7, 9288
(PacketQueue::Enqueue), 70.7011, 192.168.2.1, 9288
(PacketQueue::Enqueue), 70.7011, 192.168.2.6, 9288
(PacketQueue::Enqueue), 70.8097, 192.168.2.1, 9260
(PacketQueue::Enqueue), 70.8097, 192.168.2.3, 9260
(PacketQueue::Enqueue), 70.8097, 192.168.2.5, 9260
(PacketQueue::Enqueue), 70.8097, 192.168.2.6, 9260
(PacketQueue::Enqueue), 72.0324, 192.168.2.1, 9268
(PacketQueue::Enqueue), 72.0324, 192.168.2.3, 9268
(PacketQueue::Enqueue), 72.0324, 192.168.2.5, 9268
(PacketQueue::Enqueue), 72.0324, 192.168.2.6, 9268
(PacketQueue::Enqueue), 72.1653, 192.168.2.3, 9252
(PacketQueue::Enqueue), 72.1653, 192.168.2.1, 9252
(PacketQueue::Enqueue), 72.1702, 192.168.2.6, 9276
(PacketQueue::Enqueue), 72.1702, 192.168.2.9, 9276
(PacketQueue::Enqueue), 72.1702, 192.168.2.4, 9276
(PacketQueue::Enqueue), 72.1702, 192.168.2.1, 9276
(PacketQueue::Enqueue), 72.1702, 192.168.2.5, 9276
(PacketQueue::Enqueue), 72.2095, 192.168.2.8, 2076
(PacketQueue::Enqueue), 72.2166, 192.168.2.2, 9252
(PacketQueue::Enqueue), 72.2166, 192.168.2.5, 9252
(PacketQueue::Enqueue), 72.397, 192.168.2.4, 9252
(PacketQueue::Enqueue), 72.397, 192.168.2.6, 9252
(PacketQueue::Enqueue), 72.4325, 192.168.2.7, 9252
(PacketQueue::Enqueue), 72.4325, 192.168.2.5, 9252
(PacketQueue::Enqueue), 72.4882, 192.168.2.5, 9276
(PacketQueue::Enqueue), 72.4882, 192.168.2.2, 9276
(PacketQueue::Enqueue), 72.4882, 192.168.2.7, 9276
(PacketQueue::Enqueue), 72.4882, 192.168.2.1, 9276
(PacketQueue::Enqueue), 72.4882, 192.168.2.6, 9276
(PacketQueue::Enqueue), 72.4957, 192.168.2.9, 9252
(PacketQueue::Enqueue), 72.4957, 192.168.2.6, 9252
(MyApp::SendPacket) Time: 74.0254 sender 6 send packet 4638 to receiver 7 mode:1 is started
(TraceGetJudge_Queuelist) kym is 6, uid is 1687, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 74.0258 sender 4 send packet 4643 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 74.0258 sender 4 send packet 4644 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3754, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.0274, 192.168.2.7, 10300
(TraceGetJudge_Queuelist) kym is 4, uid is 1687, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.0306, 192.168.2.7, 10300
(PacketQueue::Enqueue), 74.05, 192.168.2.4, 9252
(PacketQueue::Enqueue), 74.05, 192.168.2.6, 9252
(PacketQueue::Enqueue), 74.0675, 192.168.2.8, 2076
(PacketQueue::Enqueue), 74.0957, 192.168.2.9, 9252
(PacketQueue::Enqueue), 74.0957, 192.168.2.6, 9252
(PacketQueue::Enqueue), 74.0976, 192.168.2.3, 9252
(PacketQueue::Enqueue), 74.0976, 192.168.2.1, 9252
(MyApp::SendPacket) Time: 74.1674 sender 8 send packet 4678 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 74.1674 sender 8 send packet 4679 to receiver 7 mode:1 is started
(TraceGetJudge_Queuelist) kym is 8, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 1687, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 74.1677 sender 5 send packet 4684 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 74.1677 sender 5 send packet 4685 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3739, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.1687, 192.168.2.9, 10276
(TraceGetJudge_Queuelist) kym is 8, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.1699, 192.168.2.9, 10276
(TraceGetJudge_Queuelist) kym is 5, uid is 1686, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1687, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 74.2179, 192.168.2.1, 9268
(PacketQueue::Enqueue), 74.2179, 192.168.2.3, 9268
(PacketQueue::Enqueue), 74.2179, 192.168.2.5, 9268
(PacketQueue::Enqueue), 74.2179, 192.168.2.6, 9268
(PacketQueue::Enqueue), 74.253, 192.168.2.7, 9252
(PacketQueue::Enqueue), 74.253, 192.168.2.5, 9252
(PacketQueue::Enqueue), 74.3356, 192.168.2.6, 9276
(PacketQueue::Enqueue), 74.3356, 192.168.2.9, 9276
(PacketQueue::Enqueue), 74.3356, 192.168.2.4, 9276
(PacketQueue::Enqueue), 74.3356, 192.168.2.1, 9276
(PacketQueue::Enqueue), 74.3356, 192.168.2.5, 9276
(MyApp::SendPacket) Time: 74.3934 sender 1 send packet 4729 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 74.3934 sender 1 send packet 4730 to receiver 7 mode:1 is started
(TraceGetJudge_Queuelist) kym is 1, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 1687, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1686, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.3961, 192.168.2.2, 10300
(TraceGetJudge_Queuelist) kym is 1, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.3973, 192.168.2.2, 10300
(TraceGetJudge_Queuelist) kym is 4, uid is 1687, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 74.4294, 192.168.2.2, 9252
(PacketQueue::Enqueue), 74.4294, 192.168.2.5, 9252
(MyApp::SendPacket) Time: 74.4776 sender 3 send packet 4780 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 74.4776 sender 3 send packet 4781 to receiver 5 mode:1 is started
(MyApp::SendPacket) Time: 74.4776 sender 3 send packet 4782 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 74.4776 sender 3 send packet 4783 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 74.4776 sender 3 send packet 4784 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 3, uid is 3716, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 3717, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 3721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4804, 192.168.2.4, 10300
(PacketSink/Rx) Time:74.4804, Success At packet->GetUid(): 3721, uid:3721, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 3, uid is 3731, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4816, 192.168.2.4, 10300
